,Drug_ID,SMILES,CYP2D6_Substrate_CarbonMangels
269,furafylline,Cc1nc2c([nH]1)c(=O)n(C)c(=O)n2Cc1ccco1,0
270,galanthamine,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,1
271,gallopamil,COc1ccc(CCN(C)CCC[C@@](C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0
272,ganaxolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,0
273,gatifloxacin,COc1c(N2CCN[C@@H](C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,0
274,gemfibrozil,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0
275,gepirone,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,1
276,gestodene,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
277,gliclazide,Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@H]3C2)cc1,0
278,glimepiride,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0
279,glipizide,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0
280,glyburide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0
281,granisetron,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,0
282,grepafloxacin,Cc1c(F)c(N2CCN[C@H](C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,0
283,griseofulvin,COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,0
284,guanabenz,N=C(N)N/N=C\c1c(Cl)cccc1Cl,0
285,guanoxan,N=C(N)NC[C@@H]1COc2ccccc2O1,1
286,halofantrine,CCCCN(CCCC)CC[C@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1
287,haloperidol,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,1
288,halothane,FC(F)(F)[C@H](Cl)Br,1
289,hydralazine,NNc1nncc2ccccc12,0
290,hexobarbital,CN1C(=O)[C@@](C)(C2=CCCCC2)C(=O)N=C1O,0
291,homochlorcyclizine,CN1CCCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0
292,hydroxychloroquine,CCN(CCO)CCC[C@H](C)Nc1ccnc2cc(Cl)ccc12,0
293,hydroquinidine,CC[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0
294,hydrocodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,1
295,hydroxyzine,OCCOCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,0
296,(-)-ibuprofen,CC(C)Cc1ccc([C@@H](C)C(=O)O)cc1,0
297,ibutilide,CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,0
298,ifosfamide,O=[P@]1(NCCCl)OCCCN1CCCl,0
299,iloperidone,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,1
300,imatinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0
301,imipramine,CN(C)CCCN1c2ccccc2CCc2ccccc21,1
302,imiquimod,CC(C)Cn1cnc2c(N)nc3ccccc3c21,0
303,indinavir,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,1
304,indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,0
305,indoramine,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,1
306,ipriflavone,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0
307,irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
308,irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,0
309,isbogrel,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0
310,isoconazole,Clc1ccc([C@@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,0
311,isoflurane,FC(F)O[C@@H](Cl)C(F)(F)F,0
312,isoniazid,NNC(=O)c1ccncc1,0
313,isosorbide-dinitrate,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],0
314,isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,0
315,itraconazole,CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,0
317,ketamine,CN[C@@]1(c2ccccc2Cl)CCCCC1=O,1
318,ketoconazole,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0
319,ketoprofen,C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0
320,labetalol,C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,1
321,lacidipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C\C(=O)OC(C)(C)C,0
322,lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S@@H](=O)c1nc2ccccc2[nH]1,0
323,leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0
324,lercandipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,0
325,letrozole,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0
326,levobupivacaine,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,0
327,levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
328,liarozol,Clc1cccc([C@H](c2ccc3nc[nH]c3c2)n2ccnc2)c1,0
329,lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,1
330,lilopristone,CN(C)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)/C=C/CO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,0
331,linezolid,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0
332,liothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0
333,lisofylline,C[C@@H](O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
334,lisuride,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1
335,litoxetine,c1ccc2cc(COC3CCNCC3)ccc2c1,0
336,lomefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,0
337,lomustine,O=NN(CCCl)C(=O)NC1CCCCC1,0
338,lopinavir,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,0
339,loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1
340,lornoxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,0
341,losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
342,losigamone,COC1=CC(=O)O[C@H]1[C@H](O)c1ccccc1Cl,0
343,lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
344,lumefantrine,CCCCN(CCCC)C[C@@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,0
345,malthion,CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,0
346,manidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1,0
347,maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,1
348,mebendazole,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0
349,medazepam,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,0
350,medifoxamine,CN(C)CC(Oc1ccccc1)Oc1ccccc1,0
351,medroxyprogesterone,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
352,mefenamic-acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
353,mefloquine,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,0
354,meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0
355,methoxyflurane,COC(F)(F)C(Cl)Cl,0
356,meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,1
357,mephenytoin,CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,0
358,methylphenidate,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,0
359,mephobarbital,CC[C@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0
360,methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0
361,mequitazine,c1ccc2c(c1)Sc1ccccc1N2C[C@H]1CN2CCC1CC2,1
362,mestranol,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0
363,methamphetamine,CN[C@@H](C)Cc1ccccc1,1
364,methaqualone,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,0
365,methimazole,Cn1ccnc1S,0
366,methiocarb,CNC(=O)Oc1cc(C)c(SC)c(C)c1,1
367,methomyl,CNC(=O)O/N=C(\C)SC,0
368,methoxsalen,COc1c2occc2cc2ccc(=O)oc12,0
369,metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1
370,metoprolol,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,1
371,metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,0
372,metyrapone,CC(C)(C(=O)c1cccnc1)c1cccnc1,0
373,mevastatin,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0
374,mexazolam,C[C@@H]1CO[C@]2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,0
375,mexiletine,Cc1cccc(C)c1OC[C@@H](C)N,1
376,mianserin,CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,1
377,mibefradil,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0
378,miconazole,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
379,midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,0
380,mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0
381,milameline,CO/N=C\C1=CCCN(C)C1,1
382,milnacipran,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,0
383,minaprine,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,1
384,minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0
385,mirtazepine,CN1CCN2c3ccccc3Cc3cccnc3[C@@H]2C1,1
386,mitoxandrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0
387,mizolastine,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,1
388,moclobemide,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0
389,modafinil,NC(=O)C[S@H](=O)C(c1ccccc1)c1ccccc1,0
390,miolindone,CCc1c(C)[nH]c2c1C(=O)[C@@H](CN1CCOCC1)CC2,1
391,montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C\c2ccc3ccc(Cl)cc3n2)c1,0
392,moricizine,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0
393,morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1
394,mosapride,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1,0
395,nafcillin,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0
396,nalidixic-acid,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0
397,naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0
398,nateglinide,CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,0
399,nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0
400,nefiracetam,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0
401,nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,1
402,nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
403,nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,1
404,nicotine,CN1CCC[C@H]1c1cccnc1,1
405,nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1
406,niludipine,CCCOCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1,0
407,nilutamide,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0
408,nilvadipine,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1,0
409,nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,0
410,nimorazole,O=[N+]([O-])c1cncn1CCN1CCOCC1,0
411,nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],0
412,nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,0
413,nitroglycerin,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],0
414,nitrosamine,NN=O,0
415,norlastemizole,Fc1ccc(Cn2c(NC3CCNCC3)nc3ccccc32)cc1,0
416,norcodeine,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,1
417,nordazepam,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1,0
418,norethindrone,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0
419,norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,0
420,fluoxetine,NCC[C@@H](Oc1ccc(C(F)(F)F)cc1)c1ccccc1,1
421,(-)-norgestrel,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0
422,nortriptyline,CNCCC=C1c2ccccc2CCc2ccccc21,1
423,ofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0
424,olanzapine,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,1
425,olopatadine,CN(C)CC/C=C1\c2ccccc2COc2ccc(CC(=O)O)cc21,0
426,oltipraz,Cc1c(-c2cnccn2)ssc1=S,0
427,omapatrilat,O=C(N[C@H]1CCS[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,0
428,omeprazole,COc1ccc2nc([S@H](=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,1
429,onapristone,CN(C)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,0
430,ondansetron,Cc1nccn1C[C@H]1CCc2c(c3ccccc3n2C)C1=O,1
431,opipramol,OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,1
432,orphenadrine,Cc1ccccc1[C@H](OCCN(C)C)c1ccccc1,1
433,oxamniquine,CC(C)NC[C@@H]1CCc2cc(CO)c([N+](=O)[O-])cc2N1,0
434,oxcarbazepine,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,0
435,oxiconazole,Clc1ccc(CO/N=C(\Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,0
436,oxodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc2c1OCO2,0
437,oxomemazine,C[C@H](CN(C)C)CN1c2ccccc2S(=O)(=O)c2ccccc21,0
438,oxprenolol,C=CCOc1ccccc1OC[C@@H](O)CNC(C)C,0
439,oxycodone,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,1
441,pantoprazole,COc1ccnc(C[S@H](=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,0
442,papaverine,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
443,parathion,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
444,paraxanthine,Cn1c(=O)[nH]c2ncn(C)c2c1=O,0
445,parecoxib,CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,0
446,pargyline,C#CCN(C)Cc1ccccc1,0
447,paroxetine,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,1
448,pefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21,0
449,penbutolol,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,1
450,pentamidine,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0
451,pentazocine,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@H]2C,1
452,pentobarbital,CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,0
453,pentoxifylline,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,0
454,prgolide,CCCN1C[C@H](CSC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0
455,perhexiline,C1CCC(C(C[C@H]2CCCCN2)C2CCCCC2)CC1,1
456,perospirone,O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1,1
457,perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
458,phenacetin,CCOc1ccc(NC(C)=O)cc1,1
459,phencyclidine,c1ccc(C2(N3CCCCC3)CCCCC2)cc1,0
460,phenformine,NC(N)=N/C(N)=N/CCc1ccccc1,1
461,phenobarbital,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,0
462,phenol,Oc1ccccc1,0
463,phenprocoumon,CC[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0
464,phensuximide,CN1C(=O)C[C@@H](c2ccccc2)C1=O,0
465,phenytoin,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,1
466,phenylbutazone,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,0
467,pilocarpine,CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,0
468,pilsicaine,Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,0
469,pimobendan,COc1ccc(-c2nc3cc(C4=NNC(=O)C[C@H]4C)ccc3[nH]2)cc1,0
470,pimozide,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0
471,pinacidil,C[C@H](N/C(=N\C#N)Nc1ccncc1)C(C)(C)C,1
472,pindolol,CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,1
473,pioglitazone,CCc1ccc(CCOc2ccc(C[C@@H]3SC(=O)NC3=O)cc2)nc1,0
474,pipemidic-acid,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,0
475,piroxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,0
476,plomestane,C#CC[C@]12CCC(=O)C=C1CC[C@H]1[C@@H]3CCC(=O)[C@@]3(C)CC[C@@H]12,0
477,pramipexole,CCCN[C@H]1CCc2nc(N)sc2C1,0
478,pranidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,0
479,prasterone,C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,0
480,pravastatin,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0
481,praziquantel,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3[C@H]2C1,1
482,prednisolone,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
483,prednisone,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
484,pregnenolone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
485,primaquine,COc1cc(N[C@@H](C)CCCN)c2ncccc2c1,1
486,primidone,CCC1(c2ccccc2)C(=O)NCNC1=O,0
487,proadifen,CCCC(C(=O)OCCN(CC)CC)(c1ccccc1)c1ccccc1,0
488,probenecid,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,0
489,procainamide,CCN(CC)CCNC(=O)c1ccc(N)cc1,1
490,progesterone,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
491,promazine,CN(C)CCCN1c2ccccc2Sc2ccccc21,1
492,promethazine,C[C@H](CN1c2ccccc2Sc2ccccc21)N(C)C,1
493,propafenone,CCCNC[C@H](O)COc1ccccc1C(=O)CCc1ccccc1,1
494,n-propanol,CCCO,0
495,propofol,CC(C)c1cccc(C(C)C)c1O,1
496,dextropropoxyphene,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,0
497,propranolol,CC(C)NC[C@H](O)COc1cccc2ccccc12,1
498,pyrantel,CN1CCCN=C1/C=C\c1cccs1,1
499,pyrilamine,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,0
500,pyrimethamine,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0
501,quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0
502,quetiapine,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,1
503,quinacrine,CCN(CC)CCC[C@@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,0
504,quinelorane,CCCN1CCC[C@@H]2Cc3nc(N)ncc3C[C@H]21,0
505,quinine,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](O)c1ccnc2ccc(OC)cc12,0
507,rabeprazole,COCCCOc1ccnc(C[S@@H](=O)c2nc3ccccc3[nH]2)c1C,0
508,raloxifene,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
509,ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1
510,ranolazine,COc1ccccc1OC[C@@H](O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,0
511,rebamipide,O=C(N[C@H](Cc1cc(=O)[nH]c2ccccc12)C(=O)O)c1ccc(Cl)cc1,0
512,reboxetine,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0
513,remacemide,C[C@@](Cc1ccccc1)(NC(=O)CN)c1ccccc1,0
514,remoxipride,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,1
515,repaglinide,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0
517,resiquimod,CCOCc1nc2c(N)nc3ccccc3c2n1CC(C)(C)O,0
518,retinoic-acid,CC1=C(/C=C\C(C)=C/C=C\C(C)=C/C(=O)O)C(C)(C)CCC1,0
523,riluzole,Nc1nc2ccc(OC(F)(F)F)cc2s1,0
524,risperidone,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,1
525,ritonavir,CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
526,rofecoxib,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0
527,rogletimide,CC[C@@]1(c2ccncc2)CCC(=O)NC1=O,0
529,ropinirole,CCCN(CCC)CCc1cccc2c1CC(=O)N2,0
530,ropivacaine,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,1
531,roquinimex,CN(C(=O)c1c(O)n(C)c2ccccc2c1=O)c1ccccc1,0
532,rosiglitazone,CN(CCOc1ccc(C[C@@H]2SC(=O)NC2=O)cc1)c1ccccn1,0
533,rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1CC[C@@H](O)C[C@@H](O)CC(=O)O,0
534,roxatidine,O=C(CO)NCCCOc1cccc(CN2CCCCC2)c1,0
536,rupatadine,Cc1cncc(CN2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)c1,0
537,salicylic-acid,O=C(O)c1ccccc1O,0
538,salmeterol,OCc1cc([C@H](O)CNCCCCCCOCCCCc2ccccc2)ccc1O,0
540,secobarbital,C=CCC1([C@@H](C)CCC)C(=O)NC(=O)NC1=O,0
541,selegiline,C#CCN(C)[C@@H](C)Cc1ccccc1,1
